section,event_name,message_type,category,phase,description
4.1,New Order,MENO,EQUITY_ORDER,ORDER,Reported when an Industry Member originates an order receives a customer order originates a bunched representative or proprietary order or receives an order from a non-reporting foreign entity.
4.2,New Order Supplement,MENOS,EQUITY_ORDER,ORDER,Supplement to the New Order event.
4.3,Order Route,MEOR,EQUITY_ORDER,ROUTING,Reported when an Industry Member routes an order to another broker-dealer exchange or ATS.
4.3.1,Route Modified,MEMR,EQUITY_ORDER,ROUTING,Reported when an Industry Member modifies a route that was sent to another broker-dealer exchange or ATS.
4.3.2,Route Cancelled,MECR,EQUITY_ORDER,ROUTING,Reported when an Industry Member cancels a route that was sent to another broker-dealer exchange or ATS.
4.3.3,Order Route Supplement,MEORS,EQUITY_ORDER,ROUTING,Supplement to the Order Route event.
4.3.4,Route Modified Supplement,MEMRS,EQUITY_ORDER,ROUTING,Supplement to the Route Modified event.
4.3.5,Route Cancelled Supplement,MECRS,EQUITY_ORDER,ROUTING,Supplement to the Route Cancelled event.
4.4,Order Accepted,MEOA,EQUITY_ORDER,ROUTING,Reported when an Industry Member including an ATS accepts a routed order that originated at another broker-dealer.
4.5.1,Order Internal Route Accepted,MEIR,EQUITY_ORDER,INTERNAL_ROUTE,Reported when an order moves within an Industry Member to another desk or other department.
4.5.2,Order Internal Route Modified,MEIM,EQUITY_ORDER,INTERNAL_ROUTE,Reported when an Order Internal Route Accepted was modified.
4.5.3,Order Internal Route Cancelled,MEIC,EQUITY_ORDER,INTERNAL_ROUTE,Reported when an Order Internal Route Accepted was cancelled.
4.5.4,Order Internal Route Modification Request,MEIMR,EQUITY_ORDER,INTERNAL_ROUTE,Reported when a modification to an internal route was requested.
4.5.5,Order Internal Route Cancel Request,MEICR,EQUITY_ORDER,INTERNAL_ROUTE,Reported when the cancellation of an internal route was requested.
4.6.1,Child Order,MECO,EQUITY_ORDER,CHILD_ORDER,Reported when an order is sliced within the desk or department it is being worked and is assigned a new order identifier.
4.6.2,Child Order Modified,MECOM,EQUITY_ORDER,CHILD_ORDER,Reported when a Child Order is modified.
4.6.3,Child Order Cancelled,MECOC,EQUITY_ORDER,CHILD_ORDER,Reported when a Child Order is cancelled.
4.7,Order Modified,MEOM,EQUITY_ORDER,MODIFICATION,Reported when changes to the Material Terms of an order are made or an order is cancel/replaced.
4.7.1,Order Modified Supplement,MEOMS,EQUITY_ORDER,MODIFICATION,Supplement to the Order Modified event.
4.7.2,Order Modification Request,MEOMR,EQUITY_ORDER,MODIFICATION,Reported when a request to modify an order is received.
4.8,Order Adjusted,MEOJ,EQUITY_ORDER,MODIFICATION,Used to report simple order modifications including changes to the price or quantity of the order.
4.9,Order Cancelled,MEOC,EQUITY_ORDER,MODIFICATION,Reported when an Industry Member fully or partially cancels an order.
4.9.1,Order Cancel Request,MEOCR,EQUITY_ORDER,MODIFICATION,Reported when a request to cancel an order is received.
4.10.1,New Quote,MENQ,EQUITY_QUOTE,QUOTE,Reported when quotations in equity Eligible Securities are originated.
4.10.2,New Quote Supplement,MENQS,EQUITY_QUOTE,QUOTE,Supplement to the New Quote event.
