source_entity,source_column,target_entity,target_column,cardinality,subject_area,description
legal_entity,party_id,party,party_id,1:1,party,Supertype/subtype
natural_person,party_id,party,party_id,1:1,party,Supertype/subtype
party_identifier,party_id,party,party_id,N:1,party,Party identifiers (LEI/CRD/TIN)
party_role,party_id,party,party_id,N:1,party,Roles a party can take
party_relationship,parent_party_id,party,party_id,N:1,party,Parent in party hierarchy
party_relationship,child_party_id,party,party_id,N:1,party,Child in party hierarchy
party_address,party_id,party,party_id,N:1,party,Address linkage
party_contact,party_id,party,party_id,N:1,party,Contact linkage
account,party_id,party,party_id,N:1,party,Account owner
beneficial_owner,party_id,party,party_id,N:1,party,Beneficial owner of entity
beneficial_owner,beneficial_party_id,party,party_id,N:1,party,The owner party
ownership_structure,parent_party_id,party,party_id,N:1,party,Ownership parent
ownership_structure,subsidiary_party_id,party,party_id,N:1,party,Ownership subsidiary
control_relationship,controlling_party_id,party,party_id,N:1,party,Controlling party
control_relationship,controlled_party_id,party,party_id,N:1,party,Controlled party
desk,parent_desk_id,desk,desk_id,N:1,party,Self-referential desk hierarchy
desk,legal_entity_id,legal_entity,party_id,N:1,party,Desk belongs to entity
information_barrier,desk_a_id,desk,desk_id,N:1,party,Barrier side A
information_barrier,desk_b_id,desk,desk_id,N:1,party,Barrier side B
equity_instrument,instrument_id,instrument,instrument_id,1:1,instrument,Supertype/subtype
debt_instrument,instrument_id,instrument,instrument_id,1:1,instrument,Supertype/subtype
derivative_instrument,instrument_id,instrument,instrument_id,1:1,instrument,Supertype/subtype
fund_instrument,instrument_id,instrument,instrument_id,1:1,instrument,Supertype/subtype
instrument_identifier,instrument_id,instrument,instrument_id,N:1,instrument,ISIN/CUSIP/SEDOL linkage
instrument_classification,instrument_id,instrument,instrument_id,N:1,instrument,CFI/ICB/SIC classification
instrument_leg,parent_instrument_id,instrument,instrument_id,N:1,instrument,Multi-leg parent
instrument_leg,underlying_instrument_id,instrument,instrument_id,N:1,instrument,Leg underlying
instrument_relationship,parent_instrument_id,instrument,instrument_id,N:1,instrument,Parent instrument
instrument_relationship,child_instrument_id,instrument,instrument_id,N:1,instrument,Child instrument
underlying_reference,derivative_instrument_id,derivative_instrument,instrument_id,N:1,instrument,Underlying linkage
underlying_reference,underlying_instrument_id,instrument,instrument_id,N:1,instrument,Underlying instrument
corporate_action,instrument_id,instrument,instrument_id,N:1,instrument,CA target instrument
option_contract_details,instrument_id,derivative_instrument,instrument_id,1:1,instrument,Option-specific details
future_contract_details,instrument_id,derivative_instrument,instrument_id,1:1,instrument,Future-specific details
swap_contract_details,instrument_id,derivative_instrument,instrument_id,1:1,instrument,Swap-specific details
venue_asset_class,venue_id,venue,venue_id,N:1,venue,Venue-asset-class mapping
venue_trading_session,venue_id,venue,venue_id,N:1,venue,Venue sessions
venue_connectivity,venue_id,venue,venue_id,N:1,venue,Firm-venue connectivity
venue_connectivity,party_role_id,party_role,party_role_id,N:1,venue,Connected party
agreement,party_role_id,party_role,party_role_id,N:1,agreement,Agreement side A
agreement,counterparty_role_id,party_role,party_role_id,N:1,agreement,Agreement side B
agreement_schedule,agreement_id,agreement,agreement_id,N:1,agreement,Schedule parts
agreement_netting_set,agreement_id,agreement,agreement_id,N:1,agreement,Netting sets under agreement
collateral_agreement,agreement_id,agreement,agreement_id,N:1,agreement,CSA/margin terms
collateral_haircut,collateral_agreement_id,collateral_agreement,collateral_agreement_id,N:1,agreement,Haircut schedules
margin_call,collateral_agreement_id,collateral_agreement,collateral_agreement_id,N:1,agreement,Margin calls
repo_transaction,agreement_id,agreement,agreement_id,N:1,agreement,Repo under GMRA
repo_transaction,instrument_id,instrument,instrument_id,N:1,agreement,Repo collateral
securities_loan,agreement_id,agreement,agreement_id,N:1,agreement,Loan under GMSLA
securities_loan,instrument_id,instrument,instrument_id,N:1,agreement,Loaned instrument
commission_schedule,agreement_id,agreement,agreement_id,N:1,agreement,Commission under agreement
commission_schedule,account_id,account,account_id,N:1,agreement,Commission per account
quote_request,requesting_party_role_id,party_role,party_role_id,N:1,pretrade,RFQ requester
quote_request,instrument_id,instrument,instrument_id,N:1,pretrade,RFQ instrument
quote_event,quote_request_id,quote_request,quote_request_id,N:1,pretrade,Response to RFQ
quote_event,quoting_party_role_id,party_role,party_role_id,N:1,pretrade,Market maker
quote_event,instrument_id,instrument,instrument_id,N:1,pretrade,Quoted instrument
quote_event,venue_id,venue,venue_id,N:1,pretrade,Quote venue
quote_response,quote_request_id,quote_request,quote_request_id,N:1,pretrade,RFQ<->Quote junction (RFQ side)
